Pixels,Value
0, 62400
0.1, 62400
0.2, 62400
0.3, 62400
0.4, 62400
0.5, 62400
0.6, 62400
0.7, 62400
0.8, 62528
0.9, 62528
1, 62528
1.1, 62528
1.2, 62528
1.3, 62528
1.4, 62528
1.5, 62528
1.6, 62528
1.7, 62528
1.8, 61120
1.9, 61120
2, 61120
2.1, 61120
2.2, 61120
2.3, 61120
2.4, 61120
2.5, 61120
2.6, 61120
2.7, 61120
2.8, 62016
2.9, 62016
3, 62016
3.1, 62016
3.2, 62016
3.3, 62016
3.4, 62016
3.5, 62016
3.6, 62016
3.7, 62016
3.8, 62336
3.9, 62336
4, 62336
4.1, 62336
4.2, 62336
4.3, 62336
4.4, 62336
4.5, 62336
4.6, 62336
4.7, 62336
4.8, 62208
4.9, 62208
5, 62208
5.1, 62208
5.2, 62208
5.3, 62208
5.4, 62208
5.5, 62208
5.6, 62208
5.7, 62208
5.8, 60736
5.9, 60736
6, 60736
6.1, 60736
6.2, 60736
6.3, 60736
6.4, 60736
6.5, 60736
6.6, 60736
6.7, 60736
6.8, 60032
6.9, 60032
7, 60032
7.1, 60032
7.2, 60032
7.3, 60032
7.4, 60032
7.5, 60032
7.6, 60032
7.7, 60032
7.8, 56768
7.9, 56768
8, 56768
8.1, 56768
8.2, 56768
8.3, 56768
8.4, 56768
8.5, 56768
8.6, 56768
8.7, 56768
8.8, 56192
8.9, 56192
9, 56192
9.1, 56192
9.2, 56192
9.3, 56192
9.4, 56192
9.5, 56192
9.6, 56192
9.7, 56192
9.8, 28672
9.9, 28672
10, 28672
10.1, 28672
10.2, 28672
10.3, 28672
10.4, 28672
10.5, 28672
10.6, 28672
10.7, 28672
10.8, 15168
10.9, 15168
11, 15168
11.1, 15168
11.2, 15168
11.3, 15168
11.4, 15168
11.5, 15168
11.6, 15168
11.7, 15168
11.8, 11712
11.9, 11712
12, 11712
12.1, 11712
12.2, 11712
12.3, 11712
12.4, 11712
12.5, 11712
12.6, 11712
12.7, 11712
12.8, 9920
12.9, 9920
13, 9920
13.1, 9920
13.2, 9920
13.3, 9920
13.4, 9920
13.5, 9920
13.6, 9920
13.7, 9920
13.8, 9472
13.9, 9472
14, 9472
14.1, 9472
14.2, 9472
14.3, 9472
14.4, 9472
14.5, 9472
14.6, 9472
14.7, 9472
14.8, 9344
14.9, 9344
15, 9344
15.1, 9344
15.2, 9344
15.3, 9344
15.4, 9344
15.5, 9344
15.6, 9344
15.7, 9344
15.8, 9600
15.9, 9600
16, 9600
16.1, 9600
16.2, 9600
16.3, 9600
16.4, 9600
16.5, 9600
16.6, 9600
16.7, 9600
16.8, 9024
16.9, 9024
17, 9024
17.1, 9024
17.2, 9024
17.3, 9024
17.4, 9024
17.5, 9024
17.6, 9024
17.7, 9024
17.8, 8832
17.9, 8832
18, 8832
18.1, 8832
18.2, 8832
18.3, 8832
18.4, 8832
18.5, 8832
18.6, 8832
18.7, 8832
18.8, 8896
18.9, 8896
19, 8896
19.1, 8896
19.2, 8896
19.3, 8896
19.4, 8896
19.5, 8896
19.6, 8896
19.7, 8896
19.8, 8512
19.9, 8512
20, 8512
20.1, 8512
20.2, 8512
20.3, 8512
20.4, 8512
20.5, 8512
20.6, 8512
20.7, 8512
20.8, 9280
20.9, 9280
21, 9280
21.1, 9280
21.2, 9280
21.3, 9280
21.4, 9280
21.5, 9280
21.6, 9280
21.7, 9280
21.8, 9536
21.9, 9536
22, 9536
22.1, 9536
22.2, 9536
22.3, 9536
22.4, 9536
22.5, 9536
22.6, 9536
22.7, 9536
22.8, 9152
22.9, 9152
23, 9152
23.1, 9152
23.2, 9152
23.3, 9152
23.4, 9152
23.5, 9152
23.6, 9152
23.7, 9152
23.8, 9664
23.9, 9664
24, 9664
24.1, 9664
24.2, 9664
24.3, 9664
24.4, 9664
24.5, 9664
24.6, 9664
24.7, 9664
24.8, 9664
24.9, 9664
25, 9664
25.1, 9664
25.2, 9664
25.3, 9664
25.4, 9664
25.5, 9664
25.6, 9664
25.7, 9664
25.8, 9920
25.9, 9920
26, 9920
26.1, 9920
26.2, 9920
26.3, 9920
26.4, 9920
26.5, 9920
26.6, 9920
26.7, 9920
26.8, 9728
26.9, 9728
27, 9728
27.1, 9728
27.2, 9728
27.3, 9728
27.4, 9728
27.5, 9728
27.6, 9728
27.7, 9728
27.8, 10688
27.9, 10688
28, 10688
28.1, 10688
28.2, 10688
28.3, 10688
28.4, 10688
28.5, 10688
28.6, 10688
28.7, 10688
28.8, 9600
28.9, 9600
29, 9600
29.1, 9600
29.2, 9600
29.3, 9600
29.4, 9600
29.5, 9600
29.6, 9600
29.7, 9600
29.8, 11200
29.9, 11200
30, 11200
30.1, 11200
30.2, 11200
30.3, 11200
30.4, 11200
30.5, 11200
30.6, 11200
30.7, 11200
30.8, 11712
30.9, 11712
31, 11712
31.1, 11712
31.2, 11712
31.3, 11712
31.4, 11712
31.5, 11712
31.6, 11712
31.7, 11712
31.8, 14400
31.9, 14400
32, 14400
32.1, 14400
32.2, 14400
32.3, 14400
32.4, 14400
32.5, 14400
32.6, 14400
32.7, 14400
32.8, 35200
32.9, 35200
33, 35200
33.1, 35200
33.2, 35200
33.3, 35200
33.4, 35200
33.5, 35200
33.6, 35200
33.7, 35200
33.8, 55680
33.9, 55680
34, 55680
34.1, 55680
34.2, 55680
34.3, 55680
34.4, 55680
34.5, 55680
34.6, 55680
34.7, 55680
34.8, 60224
34.9, 60224
35, 60224
35.1, 60224
35.2, 60224
35.3, 60224
35.4, 60224
35.5, 60224
35.6, 60224
35.7, 60224
35.8, 61376
35.9, 61376
36, 61376
36.1, 61376
36.2, 61376
36.3, 61376
36.4, 61376
36.5, 61376
36.6, 61376
36.7, 61376
36.8, 61120
36.9, 61120
37, 61120
37.1, 61120
37.2, 61120
37.3, 61120
37.4, 61120
37.5, 61120
37.6, 61120
37.7, 61120
37.8, 60352
37.9, 60352
38, 60352
38.1, 60352
38.2, 60352
38.3, 60352
38.4, 60352
38.5, 60352
38.6, 60352
38.7, 60352
38.8, 63040
38.9, 63040
39, 63040
39.1, 63040
39.2, 63040
39.3, 63040
39.4, 63040
39.5, 63040
39.6, 63040
39.7, 63040
39.8, 62080
39.9, 62080
40, 62080
40.1, 62080
40.2, 62080
40.3, 62080
40.4, 62080
40.5, 62080
40.6, 62080
40.7, 62080
40.8, 62592
40.9, 62592
41, 62592
41.1, 62592
41.2, 62592
41.3, 62592
41.4, 62592
41.5, 62592
41.6, 62592
41.7, 62592
41.8, 61120
41.9, 61120
42, 61120
42.1, 61120
42.2, 61120
42.3, 61120
42.4, 61120
42.5, 61120
42.6, 61120
42.7, 61120
42.8, 61632
42.9, 61632
43, 61632
43.1, 61632
43.2, 61632
43.3, 61632
43.4, 61632
43.5, 61632
43.6, 61632
43.7, 61632
43.8, 61568
43.9, 61568
44, 61568
44.1, 61568
44.2, 61568
44.3, 61568
44.4, 61568
44.5, 61568
44.6, 61568
44.7, 61568
44.8, 61952
44.9, 61952
45, 61952
45.1, 61952
45.2, 61952
45.3, 61952
45.4, 61952
45.5, 61952
45.6, 61952
45.7, 61952
45.8, 62016
45.9, 62016
46, 62016
46.1, 62016
46.2, 62016
46.3, 62016
46.4, 62016
46.5, 62016
46.6, 62016
46.7, 62016
46.8, 61760
46.9, 61760
47, 61760
47.1, 61760
47.2, 61760
47.3, 61760
47.4, 61760
47.5, 61760
47.6, 61760
47.7, 61760
47.8, 62080
47.9, 62080
48, 62080
48.1, 62080
48.2, 62080
48.3, 62080
48.4, 62080
48.5, 62080
48.6, 62080
48.7, 62080
48.8, 61952
48.9, 61952
49, 61952
49.1, 61952
49.2, 61952
49.3, 61952
49.4, 61952
49.5, 61952
49.6, 61952
49.7, 61952
49.8, 62784
49.9, 62784
50, 62784
50.1, 62784
50.2, 62784
50.3, 62784
50.4, 62784
50.5, 62784
50.6, 62784
50.7, 62784
50.8, 62144
50.9, 62144
51, 62144
51.1, 62144
51.2, 62144
51.3, 62144
51.4, 62144
51.5, 62144
51.6, 62144
51.7, 62144
51.8, 62400
51.9, 62400
52, 62400
52.1, 62400
52.2, 62400
52.3, 62400
52.4, 62400
52.5, 62400
52.6, 62400
52.7, 62400
52.8, 62272
52.9, 62272
53, 62272
53.1, 62272
53.2, 62272
53.3, 62272
53.4, 62272
53.5, 62272
53.6, 62272
53.7, 62272
53.8, 62272
53.9, 62272
54, 62272
54.1, 62272
54.2, 62272
54.3, 62272
54.4, 62272
54.5, 62272
54.6, 62272
54.7, 62272
54.8, 62272
54.9, 62272
55, 62272
55.1, 62272
55.2, 62272
55.3, 62272
55.4, 62272
55.5, 62272
55.6, 62272
55.7, 62272
55.8, 61952
55.9, 61952
56, 61952
56.1, 61952
56.2, 61952
56.3, 61952
56.4, 61952
56.5, 61952
56.6, 61952
56.7, 61952
56.8, 61632
56.9, 61632
57, 61632
57.1, 61632
57.2, 61632
57.3, 61632
57.4, 61632
57.5, 61632
57.6, 61632
57.7, 61632
57.8, 61440
57.9, 61440
58, 61440
58.1, 61440
58.2, 61440
58.3, 61440
58.4, 61440
58.5, 61440
58.6, 61440
58.7, 61440
58.8, 62016
58.9, 62016
59, 62016
59.1, 62016
59.2, 62016
59.3, 62016
59.4, 62016
59.5, 62016
59.6, 62016
59.7, 62016
59.8, 62656
59.9, 62656
60, 62656
60.1, 62656
60.2, 62656
60.3, 62656
60.4, 62656
60.5, 62656
60.6, 62656
60.7, 62656
60.8, 62016
60.9, 62016
61, 62016
61.1, 62016
61.2, 62016
61.3, 62016
61.4, 62016
61.5, 62016
61.6, 62016
61.7, 62016
61.8, 62720
61.9, 62720
62, 62720
62.1, 62720
62.2, 62720
62.3, 62720
62.4, 62720
62.5, 62720
62.6, 62720
62.7, 62720
62.8, 61440
62.9, 61440
63, 61440
63.1, 61440
63.2, 61440
63.3, 61440
63.4, 61440
63.5, 61440
63.6, 61440
63.7, 61440
63.8, 61888
63.9, 61888
64, 61888
64.1, 61888
64.2, 61888
64.3, 61888
64.4, 61888
64.5, 61888
64.6, 61888
64.7, 61888
64.8, 62016
64.9, 62016
65, 62016
65.1, 62016
65.2, 62016
65.3, 62016
65.4, 62016
65.5, 62016
65.6, 62016
65.7, 62016
65.8, 60800
65.9, 60800
66, 60800
66.1, 60800
66.2, 60800
66.3, 60800
66.4, 60800
66.5, 60800
66.6, 60800
66.7, 60800
66.8, 60864
66.9, 60864
67, 60864
67.1, 60864
67.2, 60864
67.3, 60864
67.4, 60864
67.5, 60864
67.6, 60864
67.7, 60864
67.8, 60928
67.9, 60928
68, 60928
68.1, 60928
68.2, 60928
68.3, 60928
68.4, 60928
68.5, 60928
68.6, 60928
68.7, 60928
68.8, 60800
68.9, 60800
69, 60800
69.1, 60800
69.2, 60800
69.3, 60800
69.4, 60800
69.5, 60800
69.6, 60800
69.7, 60800
69.8, 62144
69.9, 62144
70, 62144
70.1, 62144
70.2, 62144
70.3, 62144
70.4, 62144
70.5, 62144
70.6, 62144
70.7, 62144
70.8, 62208
70.9, 62208
71, 62208
71.1, 62208
71.2, 62208
71.3, 62208
71.4, 62208
71.5, 62208
71.6, 62208
71.7, 62208
71.8, 62656
71.9, 62656
72, 62656
72.1, 62656
72.2, 62656
72.3, 62656
72.4, 62656
72.5, 62656
72.6, 62656
72.7, 62400
72.8, 61760
72.9, 61760
73, 61760
73.1, 61760
73.2, 61760
73.3, 61760
73.4, 61760
73.5, 61760
73.6, 61760
73.7, 61760
73.8, 62016
73.9, 62016
74, 62016
74.1, 62016
74.2, 62016
74.3, 62016
74.4, 62016
74.5, 62016
74.6, 62016
74.7, 62016
74.8, 61952
74.9, 61952
75, 61952
75.1, 61952
75.2, 61952
75.3, 61952
75.4, 61952
75.5, 61952
75.6, 61952
75.7, 61952
75.8, 62784
75.9, 62784
76, 62784
76.1, 62784
76.2, 62784
76.3, 62784
76.4, 62784
76.5, 62784
76.6, 62784
76.7, 62784
76.8, 62336
76.9, 62336
77, 62336
77.1, 62336
77.2, 62336
77.3, 62336
77.4, 62336
77.5, 62336
77.6, 62336
77.7, 62336
77.8, 61760
77.9, 61760
78, 61760
78.1, 61760
78.2, 61760
78.3, 61760
78.4, 61760
78.5, 61760
78.6, 61760
78.7, 61760
78.8, 61248
78.9, 61248
79, 61248
79.1, 61248
79.2, 61248
79.3, 61248
79.4, 61248
79.5, 61248
79.6, 61248
79.7, 61248
79.8, 61120
79.9, 61120
80, 61120
80.1, 61120
80.2, 61120
80.3, 61120
80.4, 61120
80.5, 61120
80.6, 61120
80.7, 61120
80.8, 61376
80.9, 61376
81, 61376
81.1, 61376
81.2, 61376
81.3, 61376
81.4, 61376
81.5, 61376
81.6, 61376
81.7, 61376
81.8, 62784
81.9, 62784
82, 62784
82.1, 62784
82.2, 62784
82.3, 62784
82.4, 62784
82.5, 62784
82.6, 62784
82.7, 62784
82.8, 61312
82.9, 61312
83, 61312
83.1, 61312
83.2, 61312
83.3, 61312
83.4, 61312
83.5, 61312
83.6, 61312
83.7, 61312
83.8, 61376
83.9, 61376
84, 61376
84.1, 61376
84.2, 61376
84.3, 61376
84.4, 61376
84.5, 61376
84.6, 61376
84.7, 61376
84.8, 61504
84.9, 61504
85, 61504
85.1, 61504
85.2, 61504
85.3, 61504
85.4, 61504
85.5, 61504
85.6, 61504
85.7, 61504
85.8, 61120
85.9, 61120
86, 61120
86.1, 61120
86.2, 61120
86.3, 61120
86.4, 61120
86.5, 61120
86.6, 61120
86.7, 61120
86.8, 61632
86.9, 61632
87, 61632
87.1, 61632
87.2, 61632
87.3, 61632
87.4, 61632
87.5, 61632
87.6, 61632
87.7, 61632
87.8, 61184
87.9, 61184
88, 61184
88.1, 61184
88.2, 61184
88.3, 61184
88.4, 61184
88.5, 61184
88.6, 61184
88.7, 61184
88.8, 62016
88.9, 62016
89, 62016
89.1, 62016
89.2, 62016
89.3, 62016
89.4, 62016
89.5, 62016
89.6, 62016
89.7, 62016
89.8, 62272
89.9, 62272
90, 62272
90.1, 62272
90.2, 62272
90.3, 62272
90.4, 62272
90.5, 62272
90.6, 62272
90.7, 62272
90.8, 61760
90.9, 61760
91, 61760
91.1, 61760
91.2, 61760
91.3, 61760
91.4, 61760
91.5, 61760
91.6, 61760
91.7, 61760
91.8, 61376
91.9, 61376
92, 61376
92.1, 61376
92.2, 61376
92.3, 61376
92.4, 61376
92.5, 61376
92.6, 61376
92.7, 61376
92.8, 62144
92.9, 62144
93, 62144
93.1, 62144
93.2, 62144
93.3, 62144
93.4, 62144
93.5, 62144
93.6, 62144
93.7, 62144
93.8, 62336
93.9, 62336
94, 62336
94.1, 62336
94.2, 62336
94.3, 62336
94.4, 62336
94.5, 62336
94.6, 62336
94.7, 62336
94.8, 60736
94.9, 60736
95, 60736
95.1, 60736
95.2, 60736
95.3, 60736
95.4, 60736
95.5, 60736
95.6, 60736
95.7, 60736
95.8, 60608
95.9, 60608
96, 60608
96.1, 60608
96.2, 60608
96.3, 60608
96.4, 60608
96.5, 60608
96.6, 60608
96.7, 60608
96.8, 60864
