Pixels,Value
96.9, 60864
97, 60864
97.1, 60864
97.2, 60864
97.3, 60864
97.4, 60864
97.5, 60864
97.6, 60864
97.7, 60864
97.8, 60992
97.9, 60992
98, 60992
98.1, 60992
98.2, 60992
98.3, 60992
98.4, 60992
98.5, 60992
98.6, 60992
98.7, 60992
98.8, 62080
98.9, 62080
99, 62080
99.1, 62080
99.2, 62080
99.3, 62080
99.4, 62080
99.5, 62080
99.6, 62080
99.7, 62080
99.8, 61504
99.9, 61504
100, 61504
100.1, 61504
100.2, 61504
100.3, 61504
100.4, 61504
100.5, 61504
100.6, 61504
100.7, 61504
100.8, 61824
100.9, 61824
101, 61824
101.1, 61824
101.2, 61824
101.3, 61824
101.4, 61824
101.5, 61824
101.6, 61824
101.7, 61824
101.8, 62592
101.9, 62592
102, 62592
102.1, 62592
102.2, 62592
102.3, 62592
102.4, 62592
102.5, 62592
102.6, 62592
102.7, 62592
102.8, 62400
102.9, 62400
103, 62400
103.1, 62400
103.2, 62400
103.3, 62400
103.4, 62400
103.5, 62400
103.6, 62400
103.7, 62400
103.8, 61760
103.9, 61760
104, 61760
104.1, 61760
104.2, 61760
104.3, 61760
104.4, 61760
104.5, 61760
104.6, 61760
104.7, 61760
104.8, 61824
104.9, 61824
105, 61824
105.1, 61824
105.2, 61824
105.3, 61824
105.4, 61824
105.5, 61824
105.6, 61824
105.7, 61824
105.8, 62464
105.9, 62464
106, 62464
106.1, 62464
106.2, 62464
106.3, 62464
106.4, 62464
106.5, 62464
106.6, 62464
106.7, 62464
106.8, 61568
106.9, 61568
107, 61568
107.1, 61568
107.2, 61568
107.3, 61568
107.4, 61568
107.5, 61568
107.6, 61568
107.7, 61568
107.8, 61440
107.9, 61440
108, 61440
108.1, 61440
108.2, 61440
108.3, 61440
108.4, 61440
108.5, 61440
108.6, 61440
108.7, 61440
108.8, 61696
108.9, 61696
109, 61696
109.1, 61696
109.2, 61696
109.3, 61696
109.4, 61696
109.5, 61696
109.6, 61696
109.7, 61696
109.8, 61760
109.9, 61760
110, 61760
110.1, 61760
110.2, 61760
110.3, 61760
110.4, 61760
110.5, 61760
110.6, 61760
110.7, 61760
110.8, 61632
110.9, 61632
111, 61632
111.1, 61632
111.2, 61632
111.3, 61632
111.4, 61632
111.5, 61632
111.6, 61632
111.7, 61632
111.8, 62272
111.9, 62272
112, 62272
112.1, 62272
112.2, 62272
112.3, 62272
112.4, 62272
112.5, 62272
112.6, 62272
112.7, 62272
112.8, 62080
112.9, 62080
113, 62080
113.1, 62080
113.2, 62080
113.3, 62080
113.4, 62080
113.5, 62080
113.6, 62080
113.7, 62080
113.8, 60608
113.9, 60608
114, 60608
114.1, 60608
114.2, 60608
114.3, 60608
114.4, 60608
114.5, 60608
114.6, 60608
114.7, 60608
114.8, 60928
114.9, 60928
115, 60928
115.1, 60928
115.2, 60928
115.3, 60928
115.4, 60928
115.5, 60928
115.6, 60928
115.7, 60928
115.8, 60864
115.9, 60864
116, 60864
116.1, 60864
116.2, 60864
116.3, 60864
116.4, 60864
116.5, 60864
116.6, 60864
116.7, 60864
116.8, 61376
116.9, 61376
117, 61376
117.1, 61376
117.2, 61376
117.3, 61376
117.4, 61376
117.5, 61376
117.6, 61376
117.7, 61376
117.8, 61248
117.9, 61248
118, 61248
118.1, 61248
118.2, 61248
118.3, 61248
118.4, 61248
118.5, 61248
118.6, 61248
118.7, 61248
118.8, 62400
118.9, 62400
119, 62400
119.1, 62400
119.2, 62400
119.3, 62400
119.4, 62400
119.5, 62400
119.6, 62400
119.7, 62400
119.8, 62464
119.9, 62464
120, 62464
120.1, 62464
120.2, 62464
120.3, 62464
120.4, 62464
120.5, 62464
120.6, 62464
120.7, 62464
120.8, 61824
120.9, 61824
121, 61824
121.1, 61824
121.2, 61824
121.3, 61824
121.4, 61824
121.5, 61824
121.6, 61824
121.7, 61824
121.8, 61760
121.9, 61760
122, 61760
122.1, 61760
122.2, 61760
122.3, 61760
122.4, 61760
122.5, 61760
122.6, 61760
122.7, 61760
122.8, 61952
122.9, 61952
123, 61952
123.1, 61952
123.2, 61952
123.3, 61952
123.4, 61952
123.5, 61952
123.6, 61952
123.7, 61952
123.8, 62400
123.9, 62400
124, 62400
124.1, 62400
124.2, 62400
124.3, 62400
124.4, 62400
124.5, 62400
124.6, 62400
124.7, 62400
124.8, 62464
124.9, 62464
125, 62464
125.1, 62464
125.2, 62464
125.3, 62464
125.4, 62464
125.5, 62464
125.6, 62464
125.7, 62464
125.8, 60672
125.9, 60672
126, 60672
126.1, 60672
126.2, 60672
126.3, 60672
126.4, 60672
126.5, 60672
126.6, 60672
126.7, 60672
126.8, 61376
126.9, 61376
127, 61376
127.1, 61376
127.2, 61376
127.3, 61376
127.4, 61376
127.5, 61376
127.6, 61376
127.7, 61376
127.8, 61184
127.9, 61184
128, 61184
128.1, 61184
128.2, 61184
128.3, 61184
128.4, 61184
128.5, 61184
128.6, 61184
128.7, 61184
128.8, 60224
128.9, 60224
129, 60224
129.1, 60224
129.2, 60224
129.3, 60224
129.4, 60224
129.5, 60224
129.6, 60224
129.7, 60224
129.8, 62016
129.9, 62016
130, 62016
130.1, 62016
130.2, 62016
130.3, 62016
130.4, 62016
130.5, 62016
130.6, 62016
130.7, 62016
130.8, 61568
130.9, 61568
131, 61568
131.1, 61568
131.2, 61568
131.3, 61568
131.4, 61568
131.5, 61568
131.6, 61568
131.7, 61568
131.8, 61376
131.9, 61376
132, 61376
132.1, 61376
132.2, 61376
132.3, 61376
132.4, 61376
132.5, 61376
132.6, 61376
132.7, 61376
132.8, 61120
132.9, 61120
133, 61120
133.1, 61120
133.2, 61120
133.3, 61120
133.4, 61120
133.5, 61120
133.6, 61120
133.7, 61120
133.8, 61184
133.9, 61184
134, 61184
134.1, 61184
134.2, 61184
134.3, 61184
134.4, 61184
134.5, 61184
134.6, 61184
134.7, 61184
134.8, 60864
134.9, 60864
135, 60864
135.1, 60864
135.2, 60864
135.3, 60864
135.4, 60864
135.5, 60864
135.6, 60864
135.7, 60864
135.8, 59584
135.9, 59584
136, 59584
136.1, 59584
136.2, 59584
136.3, 59584
136.4, 59584
136.5, 59584
136.6, 59584
136.7, 59584
136.8, 60096
136.9, 60096
137, 60096
137.1, 60096
137.2, 60096
137.3, 60096
137.4, 60096
137.5, 60096
137.6, 60096
137.7, 60096
137.8, 60224
137.9, 60224
138, 60224
138.1, 60224
138.2, 60224
138.3, 60224
138.4, 60224
138.5, 60224
138.6, 60224
138.7, 60224
138.8, 58816
138.9, 58816
139, 58816
139.1, 58816
139.2, 58816
139.3, 58816
139.4, 58816
139.5, 58816
139.6, 58816
139.7, 58816
139.8, 59264
139.9, 59264
140, 59264
140.1, 59264
140.2, 59264
140.3, 59264
140.4, 59264
140.5, 59264
140.6, 59264
140.7, 59264
140.8, 59072
140.9, 59072
141, 59072
141.1, 59072
141.2, 59072
141.3, 59072
141.4, 59072
141.5, 59072
141.6, 59072
141.7, 59072
141.8, 51200
141.9, 51200
142, 51200
142.1, 51200
142.2, 51200
142.3, 51200
142.4, 51200
142.5, 51200
142.6, 51200
142.7, 51200
142.8, 28608
142.9, 28608
143, 28608
143.1, 28608
143.2, 28608
143.3, 28608
143.4, 28608
143.5, 28608
143.6, 28608
143.7, 28608
143.8, 15936
143.9, 15936
144, 15936
144.1, 15936
144.2, 15936
144.3, 15936
144.4, 15936
144.5, 15936
144.6, 15936
144.7, 15936
144.8, 13696
144.9, 13696
145, 13696
145.1, 13696
145.2, 13696
145.3, 13696
145.4, 13696
145.5, 13696
145.6, 13696
145.7, 13696
145.8, 12608
145.9, 12608
146, 12608
146.1, 12608
146.2, 12608
146.3, 12608
146.4, 12608
146.5, 12608
146.6, 12608
146.7, 12608
146.8, 10944
146.9, 10944
147, 10944
147.1, 10944
147.2, 10944
147.3, 10944
147.4, 10944
147.5, 10944
147.6, 10944
147.7, 10944
147.8, 10816
147.9, 10816
148, 10816
148.1, 10816
148.2, 10816
148.3, 10816
148.4, 10816
148.5, 10816
148.6, 10816
148.7, 10816
148.8, 10816
148.9, 10816
149, 10816
149.1, 10816
149.2, 10816
149.3, 10816
149.4, 10816
149.5, 10816
149.6, 10816
149.7, 10816
149.8, 11008
149.9, 11008
150, 11008
150.1, 11008
150.2, 11008
150.3, 11008
150.4, 11008
150.5, 11008
150.6, 11008
150.7, 11008
150.8, 10944
150.9, 10944
151, 10944
151.1, 10944
151.2, 10944
151.3, 10944
151.4, 10944
151.5, 10944
151.6, 10944
151.7, 10944
151.8, 11008
151.9, 11008
152, 11008
152.1, 11008
152.2, 11008
152.3, 11008
152.4, 11008
152.5, 11008
152.6, 11008
152.7, 11008
152.8, 11200
152.9, 11200
153, 11200
153.1, 11200
153.2, 11200
153.3, 11200
153.4, 11200
153.5, 11200
153.6, 11200
153.7, 11200
153.8, 10816
153.9, 10816
154, 10816
154.1, 10816
154.2, 10816
154.3, 10816
154.4, 10816
154.5, 10816
154.6, 10816
154.7, 10816
154.8, 10816
154.9, 10816
155, 10816
155.1, 10816
155.2, 10816
155.3, 10816
155.4, 10816
155.5, 10816
155.6, 10816
155.7, 10816
155.8, 11264
155.9, 11264
156, 11264
156.1, 11264
156.2, 11264
156.3, 11264
156.4, 11264
156.5, 11264
156.6, 11264
156.7, 11264
156.8, 11584
156.9, 11584
157, 11584
157.1, 11584
157.2, 11584
157.3, 11584
157.4, 11584
157.5, 11584
157.6, 11584
157.7, 11584
157.8, 13312
157.9, 13312
158, 13312
158.1, 13312
158.2, 13312
158.3, 13312
158.4, 13312
158.5, 13312
158.6, 13312
158.7, 13312
158.8, 13760
158.9, 13760
159, 13760
159.1, 13760
159.2, 13760
159.3, 13760
159.4, 13760
159.5, 13760
159.6, 13760
159.7, 13760
159.8, 12608
159.9, 12608
160, 12608
160.1, 12608
160.2, 12608
160.3, 12608
160.4, 12608
160.5, 12608
160.6, 12608
160.7, 12608
160.8, 12608
160.9, 12608
161, 12608
161.1, 12608
161.2, 12608
161.3, 12608
161.4, 12608
161.5, 12608
161.6, 12608
161.7, 12608
161.8, 14784
161.9, 14784
162, 14784
162.1, 14784
162.2, 14784
162.3, 14784
162.4, 14784
162.5, 14784
162.6, 14784
162.7, 14784
162.8, 15552
162.9, 15552
163, 15552
163.1, 15552
163.2, 15552
163.3, 15552
163.4, 15552
163.5, 15552
163.6, 15552
163.7, 15552
163.8, 20160
163.9, 20160
164, 20160
164.1, 20160
164.2, 20160
164.3, 20160
164.4, 20160
164.5, 20160
164.6, 20160
164.7, 20160
164.8, 39872
164.9, 39872
165, 39872
165.1, 39872
165.2, 39872
165.3, 39872
165.4, 39872
165.5, 39872
165.6, 39872
165.7, 39872
165.8, 54016
165.9, 54016
166, 54016
166.1, 54016
166.2, 54016
166.3, 54016
166.4, 54016
166.5, 54016
166.6, 54016
166.7, 54016
166.8, 57664
166.9, 57664
167, 57664
167.1, 57664
167.2, 57664
167.3, 57664
167.4, 57664
167.5, 57664
167.6, 57664
167.7, 57664
167.8, 58048
167.9, 58048
168, 58048
168.1, 58048
168.2, 58048
168.3, 58048
168.4, 58048
168.5, 58048
168.6, 58048
168.7, 58048
168.8, 59456
168.9, 59456
169, 59456
169.1, 59456
169.2, 59456
169.3, 59456
169.4, 59456
169.5, 59456
169.6, 59456
169.7, 59456
169.8, 60160
169.9, 60160
170, 60160
170.1, 60160
170.2, 60160
170.3, 60160
170.4, 60160
170.5, 60160
170.6, 60160
170.7, 60160
170.8, 60992
170.9, 60992
171, 60992
171.1, 60992
171.2, 60992
171.3, 60992
171.4, 60992
171.5, 60992
171.6, 60992
171.7, 60992
171.8, 61184
171.9, 61184
172, 61184
172.1, 61184
172.2, 61184
172.3, 61184
172.4, 61184
172.5, 61184
172.6, 61184
172.7, 61184
172.8, 59776
172.9, 59776
173, 59776
173.1, 59776
173.2, 59776
173.3, 59776
173.4, 59776
173.5, 59776
173.6, 59776
173.7, 59776
173.8, 60224
173.9, 60224
174, 60224
174.1, 60224
174.2, 60224
174.3, 60224
174.4, 60224
174.5, 60224
174.6, 60224
174.7, 60224
174.8, 60608
174.9, 60608
175, 60608
175.1, 60608
175.2, 60608
175.3, 60608
175.4, 60608
175.5, 60608
175.6, 60608
175.7, 60608
175.8, 60864
175.9, 60864
176, 60864
176.1, 60864
176.2, 60864
176.3, 60864
176.4, 60864
176.5, 60864
176.6, 60864
176.7, 60864
176.8, 60864
176.9, 60864
177, 60864
177.1, 60864
177.2, 60864
177.3, 60864
177.4, 60864
177.5, 60864
177.6, 60864
177.7, 60864
177.8, 60672
177.9, 60672
178, 60672
178.1, 60672
178.2, 60672
178.3, 60672
178.4, 60672
178.5, 60672
178.6, 60672
178.7, 60672
178.8, 61376
178.9, 61376
179, 61376
179.1, 61376
179.2, 61376
179.3, 61376
179.4, 61376
179.5, 61376
179.6, 61376
179.7, 61376
179.8, 60736
179.9, 60736
180, 60736
180.1, 60736
180.2, 60736
180.3, 60736
180.4, 60736
180.5, 60736
180.6, 60736
180.7, 60736
180.8, 61504
180.9, 61504
181, 61504
181.1, 61504
181.2, 61504
181.3, 61504
181.4, 61504
181.5, 61504
181.6, 61504
181.7, 61504
181.8, 60672
181.9, 60672
182, 60672
182.1, 60672
182.2, 60672
182.3, 60672
182.4, 60672
182.5, 60672
182.6, 60672
182.7, 60672
182.8, 60480
182.9, 60480
183, 60480
183.1, 60480
183.2, 60480
183.3, 60480
183.4, 60480
183.5, 60480
183.6, 60480
183.7, 60480
183.8, 61632
183.9, 61632
184, 61632
184.1, 61632
184.2, 61632
184.3, 61632
184.4, 61632
184.5, 61632
184.6, 61632
